[stage48] Loaded Stage47 selected recovery config 'recovery_w01_ne01' from results/stage47_selected_recovery_config_check.json: support_w=0.1, ne_w=0.1.
[stage60] appended Stage57 bridge train rows: 520 from data/stage57_nonleaking_external_bridge.jsonl
[stage60] bridge label counts: {'REFUTE': 160, 'NOT_ENTITLED': 200, 'SUPPORT': 160}
[stage60] bridge family counts: {'entity_attribute_bridge': 120, 'numeric_comparison_bridge': 120, 'temporal_comparison_bridge': 120, 'lexical_paraphrase_bridge': 120, 'distractor_evidence_bridge': 40}
[stage66] appended Stage66 bridge train rows: 720 from data/stage66_residual_bridge.jsonl
[stage66] bridge label counts: {'REFUTE': 320, 'NOT_ENTITLED': 40, 'SUPPORT': 360}
[stage66] bridge family counts: {'support_entitlement_recovery_bridge': 200, 'refute_entitlement_recovery_bridge': 160, 'polarity_disambiguation_bridge': 200, 'numeric_temporal_comparison_bridge': 120, 'strict_ne_frame_safety_bridge': 40}
[stage80a] appended Stage80A bridge train rows: 320 from data/stage97a_stage92a_combined_half_antine_bridge.jsonl
[stage80a] bridge label counts: {'REFUTE': 84, 'NOT_ENTITLED': 80, 'SUPPORT': 156}
[stage80a] bridge family counts: {'unknown': 320}
Caching frozen Mamba token states for train/dev...
controlled v6b_minimal | backbone=mamba train=4440 dev=720 flag_source=controlled_heuristic freeze_encoder=True
run=single epoch=025 total=4.8579 label=0.9356 frame=0.4964 predicate=0.5452 sufficiency=0.1572 polarity=0.8323 intervention=1.8911 | train final=0.526 macroF1=0.531 frame=0.725 predicate=0.718 sufficiency=0.949 polarity=0.640 | dev final=0.575 macroF1=0.620 frame=0.583 predicate=0.671 sufficiency=1.000 polarity=0.950
run=single epoch=026 total=3.8392 label=0.9161 frame=0.4901 predicate=0.5174 sufficiency=0.1480 polarity=0.7909 intervention=0.9767 | train final=0.554 macroF1=0.561 frame=0.725 predicate=0.729 sufficiency=0.961 polarity=0.681 | dev final=0.582 macroF1=0.659 frame=0.583 predicate=0.679 sufficiency=1.000 polarity=0.983
run=single epoch=027 total=4.2371 label=0.8999 frame=0.4816 predicate=0.4841 sufficiency=0.1345 polarity=0.7712 intervention=1.4658 | train final=0.553 macroF1=0.549 frame=0.725 predicate=0.734 sufficiency=0.969 polarity=0.661 | dev final=0.567 macroF1=0.629 frame=0.583 predicate=0.689 sufficiency=1.000 polarity=0.906
run=single epoch=028 total=4.7518 label=0.8941 frame=0.4800 predicate=0.4739 sufficiency=0.1284 polarity=0.7762 intervention=1.9992 | train final=0.557 macroF1=0.557 frame=0.725 predicate=0.735 sufficiency=0.970 polarity=0.672 | dev final=0.579 macroF1=0.650 frame=0.583 predicate=0.685 sufficiency=1.000 polarity=0.956
run=single epoch=029 total=4.4053 label=0.8920 frame=0.4838 predicate=0.4762 sufficiency=0.1299 polarity=0.7688 intervention=1.6546 | train final=0.564 macroF1=0.567 frame=0.725 predicate=0.732 sufficiency=0.966 polarity=0.689 | dev final=0.589 macroF1=0.663 frame=0.583 predicate=0.679 sufficiency=1.000 polarity=0.989
run=single epoch=030 total=3.8269 label=0.8934 frame=0.4940 predicate=0.4874 sufficiency=0.1355 polarity=0.7652 intervention=1.0515 | train final=0.564 macroF1=0.566 frame=0.725 predicate=0.725 sufficiency=0.967 polarity=0.670 | dev final=0.590 macroF1=0.644 frame=0.583 predicate=0.676 sufficiency=1.000 polarity=0.967
run=single epoch=031 total=3.7924 label=0.8992 frame=0.5050 predicate=0.5027 sufficiency=0.1380 polarity=0.7809 intervention=0.9667 | train final=0.558 macroF1=0.554 frame=0.725 predicate=0.722 sufficiency=0.976 polarity=0.648 | dev final=0.583 macroF1=0.608 frame=0.583 predicate=0.672 sufficiency=1.000 polarity=0.933
run=single epoch=032 total=3.8059 label=0.8971 frame=0.5016 predicate=0.5133 sufficiency=0.1228 polarity=0.7933 intervention=0.9777 | train final=0.558 macroF1=0.558 frame=0.725 predicate=0.722 sufficiency=0.971 polarity=0.656 | dev final=0.588 macroF1=0.636 frame=0.583 predicate=0.672 sufficiency=1.000 polarity=0.961
run=single epoch=033 total=3.7245 label=0.8930 frame=0.4899 predicate=0.5169 sufficiency=0.1212 polarity=0.7838 intervention=0.9196 | train final=0.561 macroF1=0.568 frame=0.725 predicate=0.722 sufficiency=0.967 polarity=0.680 | dev final=0.588 macroF1=0.655 frame=0.583 predicate=0.672 sufficiency=1.000 polarity=0.983
run=single epoch=034 total=3.6452 label=0.8884 frame=0.4724 predicate=0.5133 sufficiency=0.1240 polarity=0.7700 intervention=0.8771 | train final=0.559 macroF1=0.566 frame=0.725 predicate=0.721 sufficiency=0.967 polarity=0.686 | dev final=0.582 macroF1=0.660 frame=0.583 predicate=0.668 sufficiency=1.000 polarity=0.994
run=single epoch=035 total=3.5372 label=0.8917 frame=0.4599 predicate=0.5334 sufficiency=0.1210 polarity=0.7580 intervention=0.7732 | train final=0.566 macroF1=0.573 frame=0.725 predicate=0.722 sufficiency=0.973 polarity=0.691 | dev final=0.581 macroF1=0.658 frame=0.583 predicate=0.668 sufficiency=1.000 polarity=0.989
run=single epoch=036 total=3.5006 label=0.8916 frame=0.4607 predicate=0.5428 sufficiency=0.1121 polarity=0.7449 intervention=0.7484 | train final=0.573 macroF1=0.578 frame=0.725 predicate=0.735 sufficiency=0.978 polarity=0.694 | dev final=0.586 macroF1=0.663 frame=0.583 predicate=0.675 sufficiency=1.000 polarity=0.994
run=single epoch=037 total=3.4615 label=0.8863 frame=0.4749 predicate=0.5108 sufficiency=0.1138 polarity=0.7370 intervention=0.7388 | train final=0.587 macroF1=0.585 frame=0.725 predicate=0.768 sufficiency=0.966 polarity=0.696 | dev final=0.610 macroF1=0.677 frame=0.583 predicate=0.710 sufficiency=1.000 polarity=0.994
run=single epoch=038 total=3.3430 label=0.8657 frame=0.4919 predicate=0.4498 sufficiency=0.1250 polarity=0.7229 intervention=0.6877 | train final=0.600 macroF1=0.598 frame=0.725 predicate=0.774 sufficiency=0.981 polarity=0.699 | dev final=0.621 macroF1=0.684 frame=0.583 predicate=0.724 sufficiency=1.000 polarity=0.994
run=single epoch=039 total=3.2755 label=0.8511 frame=0.4950 predicate=0.4373 sufficiency=0.1066 polarity=0.7161 intervention=0.6694 | train final=0.591 macroF1=0.597 frame=0.725 predicate=0.758 sufficiency=0.980 polarity=0.704 | dev final=0.596 macroF1=0.669 frame=0.583 predicate=0.686 sufficiency=1.000 polarity=0.994
run=single epoch=040 total=3.2243 label=0.8573 frame=0.4876 predicate=0.4711 sufficiency=0.1028 polarity=0.7025 intervention=0.6030 | train final=0.594 macroF1=0.599 frame=0.725 predicate=0.757 sufficiency=0.979 polarity=0.713 | dev final=0.596 macroF1=0.669 frame=0.583 predicate=0.686 sufficiency=1.000 polarity=0.994
run=single epoch=041 total=3.1712 label=0.8510 frame=0.4768 predicate=0.4711 sufficiency=0.1025 polarity=0.6860 intervention=0.5837 | train final=0.615 macroF1=0.612 frame=0.725 predicate=0.779 sufficiency=0.984 polarity=0.721 | dev final=0.617 macroF1=0.684 frame=0.583 predicate=0.711 sufficiency=1.000 polarity=1.000
run=single epoch=042 total=3.1186 label=0.8265 frame=0.4659 predicate=0.4264 sufficiency=0.0946 polarity=0.6616 intervention=0.6436 | train final=0.625 macroF1=0.617 frame=0.726 predicate=0.786 sufficiency=0.983 polarity=0.720 | dev final=0.624 macroF1=0.688 frame=0.583 predicate=0.715 sufficiency=1.000 polarity=1.000
run=single epoch=043 total=3.0282 label=0.8150 frame=0.4542 predicate=0.4201 sufficiency=0.0920 polarity=0.6393 intervention=0.6077 | train final=0.629 macroF1=0.623 frame=0.728 predicate=0.788 sufficiency=0.983 polarity=0.727 | dev final=0.628 macroF1=0.691 frame=0.586 predicate=0.708 sufficiency=1.000 polarity=1.000
run=single epoch=044 total=3.0396 label=0.8151 frame=0.4490 predicate=0.4299 sufficiency=0.0912 polarity=0.6282 intervention=0.6262 | train final=0.655 macroF1=0.648 frame=0.730 predicate=0.818 sufficiency=0.984 polarity=0.740 | dev final=0.657 macroF1=0.708 frame=0.589 predicate=0.744 sufficiency=1.000 polarity=1.000
run=single epoch=045 total=2.9137 label=0.7925 frame=0.4501 predicate=0.3849 sufficiency=0.0945 polarity=0.6154 intervention=0.5763 | train final=0.709 macroF1=0.698 frame=0.732 predicate=0.854 sufficiency=0.989 polarity=0.767 | dev final=0.701 macroF1=0.736 frame=0.589 predicate=0.812 sufficiency=1.000 polarity=1.000
run=single epoch=046 total=2.9967 label=0.7538 frame=0.4518 predicate=0.3335 sufficiency=0.0868 polarity=0.6052 intervention=0.7656 | train final=0.686 macroF1=0.682 frame=0.732 predicate=0.833 sufficiency=0.986 polarity=0.768 | dev final=0.679 macroF1=0.722 frame=0.589 predicate=0.776 sufficiency=1.000 polarity=1.000
run=single epoch=047 total=2.9388 label=0.7619 frame=0.4598 predicate=0.3403 sufficiency=0.0823 polarity=0.6027 intervention=0.6919 | train final=0.635 macroF1=0.636 frame=0.735 predicate=0.787 sufficiency=0.975 polarity=0.752 | dev final=0.633 macroF1=0.692 frame=0.593 predicate=0.710 sufficiency=1.000 polarity=1.000
run=single epoch=048 total=2.8842 label=0.8047 frame=0.4604 predicate=0.4177 sufficiency=0.0970 polarity=0.6051 intervention=0.4993 | train final=0.649 macroF1=0.651 frame=0.746 predicate=0.789 sufficiency=0.979 polarity=0.763 | dev final=0.640 macroF1=0.698 frame=0.606 predicate=0.707 sufficiency=1.000 polarity=1.000
run=single epoch=049 total=2.8183 label=0.7923 frame=0.4306 predicate=0.4204 sufficiency=0.0901 polarity=0.5935 intervention=0.4915 | train final=0.691 macroF1=0.689 frame=0.764 predicate=0.828 sufficiency=0.991 polarity=0.773 | dev final=0.682 macroF1=0.724 frame=0.631 predicate=0.749 sufficiency=1.000 polarity=1.000
run=single epoch=050 total=2.7185 label=0.7464 frame=0.3925 predicate=0.3548 sufficiency=0.0669 polarity=0.5793 intervention=0.5787 | train final=0.734 macroF1=0.722 frame=0.767 predicate=0.866 sufficiency=0.985 polarity=0.785 | dev final=0.740 macroF1=0.760 frame=0.633 predicate=0.811 sufficiency=1.000 polarity=1.000
run=single epoch=051 total=2.7284 label=0.7197 frame=0.3933 predicate=0.3091 sufficiency=0.0808 polarity=0.5641 intervention=0.6614 | train final=0.712 macroF1=0.705 frame=0.761 predicate=0.864 sufficiency=0.977 polarity=0.785 | dev final=0.718 macroF1=0.746 frame=0.625 predicate=0.800 sufficiency=0.999 polarity=1.000
run=single epoch=052 total=2.6244 label=0.7241 frame=0.4188 predicate=0.3060 sufficiency=0.0952 polarity=0.5513 intervention=0.5290 | train final=0.689 macroF1=0.691 frame=0.758 predicate=0.838 sufficiency=0.988 polarity=0.786 | dev final=0.671 macroF1=0.713 frame=0.619 predicate=0.760 sufficiency=1.000 polarity=0.994
run=single epoch=053 total=2.6337 label=0.7491 frame=0.4447 predicate=0.3475 sufficiency=0.0679 polarity=0.5417 intervention=0.4828 | train final=0.694 macroF1=0.696 frame=0.768 predicate=0.835 sufficiency=0.993 polarity=0.788 | dev final=0.679 macroF1=0.720 frame=0.633 predicate=0.763 sufficiency=1.000 polarity=1.000
run=single epoch=054 total=2.5988 label=0.7362 frame=0.4080 predicate=0.3549 sufficiency=0.0592 polarity=0.5347 intervention=0.5057 | train final=0.723 macroF1=0.717 frame=0.791 predicate=0.856 sufficiency=0.992 polarity=0.790 | dev final=0.717 macroF1=0.745 frame=0.681 predicate=0.778 sufficiency=1.000 polarity=1.000
run=single epoch=055 total=2.4558 label=0.6922 frame=0.3510 predicate=0.2992 sufficiency=0.0589 polarity=0.5251 intervention=0.5295 | train final=0.745 macroF1=0.734 frame=0.789 predicate=0.879 sufficiency=0.991 polarity=0.794 | dev final=0.750 macroF1=0.767 frame=0.679 predicate=0.828 sufficiency=0.999 polarity=1.000
run=single epoch=056 total=2.4138 label=0.6784 frame=0.3679 predicate=0.2602 sufficiency=0.0591 polarity=0.5181 intervention=0.5300 | train final=0.721 macroF1=0.718 frame=0.778 predicate=0.870 sufficiency=0.993 polarity=0.796 | dev final=0.707 macroF1=0.739 frame=0.661 predicate=0.803 sufficiency=1.000 polarity=1.000
run=single epoch=057 total=2.4166 label=0.6948 frame=0.4064 predicate=0.2692 sufficiency=0.0568 polarity=0.5125 intervention=0.4769 | train final=0.739 macroF1=0.731 frame=0.795 predicate=0.877 sufficiency=0.994 polarity=0.803 | dev final=0.739 macroF1=0.759 frame=0.683 predicate=0.811 sufficiency=1.000 polarity=1.000
run=single epoch=058 total=2.3153 label=0.6768 frame=0.3670 predicate=0.2595 sufficiency=0.0537 polarity=0.5019 intervention=0.4563 | train final=0.804 macroF1=0.781 frame=0.828 predicate=0.914 sufficiency=0.995 polarity=0.810 | dev final=0.819 macroF1=0.815 frame=0.742 predicate=0.875 sufficiency=1.000 polarity=1.000
run=single epoch=059 total=2.2994 label=0.6371 frame=0.3025 predicate=0.2202 sufficiency=0.0523 polarity=0.4941 intervention=0.5933 | train final=0.795 macroF1=0.775 frame=0.815 predicate=0.915 sufficiency=0.996 polarity=0.814 | dev final=0.796 macroF1=0.798 frame=0.721 predicate=0.874 sufficiency=1.000 polarity=1.000
run=single epoch=060 total=2.2545 label=0.6361 frame=0.3095 predicate=0.2130 sufficiency=0.0504 polarity=0.4843 intervention=0.5612 | train final=0.745 macroF1=0.738 frame=0.790 predicate=0.886 sufficiency=0.996 polarity=0.820 | dev final=0.728 macroF1=0.752 frame=0.674 predicate=0.811 sufficiency=1.000 polarity=1.000
run=single epoch=061 total=2.2281 label=0.6774 frame=0.3902 predicate=0.2425 sufficiency=0.0443 polarity=0.4698 intervention=0.4040 | train final=0.759 macroF1=0.749 frame=0.793 predicate=0.904 sufficiency=0.996 polarity=0.823 | dev final=0.746 macroF1=0.764 frame=0.679 predicate=0.846 sufficiency=1.000 polarity=1.000
run=single epoch=062 total=2.1761 label=0.6669 frame=0.3952 predicate=0.2162 sufficiency=0.0438 polarity=0.4678 intervention=0.3862 | train final=0.814 macroF1=0.792 frame=0.816 predicate=0.943 sufficiency=0.994 polarity=0.822 | dev final=0.824 macroF1=0.818 frame=0.721 predicate=0.913 sufficiency=1.000 polarity=1.000
run=single epoch=063 total=2.1245 label=0.6163 frame=0.3206 predicate=0.1805 sufficiency=0.0488 polarity=0.4652 intervention=0.4932 | train final=0.819 macroF1=0.796 frame=0.843 predicate=0.941 sufficiency=0.996 polarity=0.821 | dev final=0.829 macroF1=0.822 frame=0.754 predicate=0.911 sufficiency=1.000 polarity=1.000
run=single epoch=064 total=2.0504 label=0.6077 frame=0.2860 predicate=0.1770 sufficiency=0.0447 polarity=0.4610 intervention=0.4741 | train final=0.791 macroF1=0.778 frame=0.835 predicate=0.910 sufficiency=0.998 polarity=0.829 | dev final=0.789 macroF1=0.793 frame=0.749 predicate=0.844 sufficiency=1.000 polarity=1.000
run=single epoch=065 total=2.0307 label=0.6227 frame=0.2896 predicate=0.2076 sufficiency=0.0387 polarity=0.4478 intervention=0.4242 | train final=0.795 macroF1=0.779 frame=0.855 predicate=0.916 sufficiency=0.997 polarity=0.821 | dev final=0.797 macroF1=0.799 frame=0.775 predicate=0.867 sufficiency=1.000 polarity=1.000
run=single epoch=066 total=1.9609 label=0.6133 frame=0.2692 predicate=0.1992 sufficiency=0.0392 polarity=0.4453 intervention=0.3949 | train final=0.831 macroF1=0.809 frame=0.883 predicate=0.947 sufficiency=0.997 polarity=0.832 | dev final=0.846 macroF1=0.835 frame=0.807 predicate=0.921 sufficiency=1.000 polarity=1.000
run=single epoch=067 total=1.9612 label=0.5803 frame=0.2515 predicate=0.1538 sufficiency=0.0400 polarity=0.4351 intervention=0.5006 | train final=0.833 macroF1=0.813 frame=0.848 predicate=0.948 sufficiency=0.997 polarity=0.849 | dev final=0.838 macroF1=0.828 frame=0.767 predicate=0.924 sufficiency=1.000 polarity=1.000
run=single epoch=068 total=1.8891 label=0.5860 frame=0.2820 predicate=0.1490 sufficiency=0.0400 polarity=0.4236 intervention=0.4085 | train final=0.806 macroF1=0.790 frame=0.833 predicate=0.932 sufficiency=0.997 polarity=0.848 | dev final=0.797 macroF1=0.799 frame=0.747 predicate=0.889 sufficiency=1.000 polarity=1.000
run=single epoch=069 total=1.9325 label=0.6186 frame=0.3103 predicate=0.1706 sufficiency=0.0384 polarity=0.4275 intervention=0.3671 | train final=0.831 macroF1=0.813 frame=0.886 predicate=0.935 sufficiency=0.998 polarity=0.855 | dev final=0.824 macroF1=0.818 frame=0.814 predicate=0.888 sufficiency=1.000 polarity=1.000
run=single epoch=070 total=1.8812 label=0.5932 frame=0.2522 predicate=0.1658 sufficiency=0.0374 polarity=0.4202 intervention=0.4125 | train final=0.865 macroF1=0.840 frame=0.934 predicate=0.953 sufficiency=0.997 polarity=0.846 | dev final=0.881 macroF1=0.863 frame=0.885 predicate=0.922 sufficiency=1.000 polarity=1.000
run=single epoch=071 total=1.8975 label=0.5497 frame=0.1911 predicate=0.1419 sufficiency=0.0395 polarity=0.4144 intervention=0.5610 | train final=0.863 macroF1=0.836 frame=0.931 predicate=0.952 sufficiency=0.998 polarity=0.840 | dev final=0.882 macroF1=0.865 frame=0.883 predicate=0.931 sufficiency=1.000 polarity=1.000
run=single epoch=072 total=1.8428 label=0.5480 frame=0.1880 predicate=0.1397 sufficiency=0.0413 polarity=0.4190 intervention=0.5069 | train final=0.845 macroF1=0.825 frame=0.901 predicate=0.957 sufficiency=0.998 polarity=0.848 | dev final=0.843 macroF1=0.832 frame=0.829 predicate=0.922 sufficiency=1.000 polarity=1.000
run=single epoch=073 total=1.7278 label=0.5696 frame=0.2390 predicate=0.1330 sufficiency=0.0380 polarity=0.4093 intervention=0.3389 | train final=0.844 macroF1=0.826 frame=0.895 predicate=0.955 sufficiency=0.998 polarity=0.860 | dev final=0.840 macroF1=0.830 frame=0.818 predicate=0.919 sufficiency=1.000 polarity=1.000
run=single epoch=074 total=1.7122 label=0.5697 frame=0.2454 predicate=0.1308 sufficiency=0.0355 polarity=0.4026 intervention=0.3283 | train final=0.859 macroF1=0.832 frame=0.926 predicate=0.959 sufficiency=0.998 polarity=0.846 | dev final=0.869 macroF1=0.854 frame=0.867 predicate=0.928 sufficiency=1.000 polarity=1.000
