[stage48] Loaded Stage47 selected recovery config 'recovery_w01_ne01' from results/stage47_selected_recovery_config_check.json: support_w=0.1, ne_w=0.1.
[stage60] appended Stage57 bridge train rows: 520 from data/stage57_nonleaking_external_bridge.jsonl
[stage60] bridge label counts: {'REFUTE': 160, 'NOT_ENTITLED': 200, 'SUPPORT': 160}
[stage60] bridge family counts: {'entity_attribute_bridge': 120, 'numeric_comparison_bridge': 120, 'temporal_comparison_bridge': 120, 'lexical_paraphrase_bridge': 120, 'distractor_evidence_bridge': 40}
[stage66] appended Stage66 bridge train rows: 720 from data/stage66_residual_bridge.jsonl
[stage66] bridge label counts: {'REFUTE': 320, 'NOT_ENTITLED': 40, 'SUPPORT': 360}
[stage66] bridge family counts: {'support_entitlement_recovery_bridge': 200, 'refute_entitlement_recovery_bridge': 160, 'polarity_disambiguation_bridge': 200, 'numeric_temporal_comparison_bridge': 120, 'strict_ne_frame_safety_bridge': 40}
[stage80a] appended Stage80A bridge train rows: 360 from data/stage88a_balanced_entitlement_recovery_bridge.jsonl
[stage80a] bridge label counts: {'REFUTE': 150, 'NOT_ENTITLED': 60, 'SUPPORT': 150}
[stage80a] bridge family counts: {'unknown': 360}
Caching frozen Mamba token states for train/dev...
controlled v6b_minimal | backbone=mamba train=4480 dev=720 flag_source=controlled_heuristic freeze_encoder=True
run=single epoch=012 total=4.9471 label=0.9529 frame=0.6074 predicate=0.6426 sufficiency=0.2021 polarity=1.0176 intervention=1.5245 | train final=0.552 macroF1=0.245 frame=0.728 predicate=0.724 sufficiency=0.936 polarity=0.659 | dev final=0.750 macroF1=0.286 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=0.933
run=single epoch=013 total=4.8148 label=0.9457 frame=0.5734 predicate=0.6268 sufficiency=0.1888 polarity=1.0020 intervention=1.4781 | train final=0.581 macroF1=0.338 frame=0.728 predicate=0.726 sufficiency=0.938 polarity=0.642 | dev final=0.754 macroF1=0.308 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=0.911
run=single epoch=014 total=4.7041 label=0.9389 frame=0.5484 predicate=0.6137 sufficiency=0.1794 polarity=0.9809 intervention=1.4427 | train final=0.604 macroF1=0.569 frame=0.728 predicate=0.728 sufficiency=0.945 polarity=0.673 | dev final=0.681 macroF1=0.658 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=0.933
run=single epoch=015 total=4.5426 label=0.9332 frame=0.5385 predicate=0.5874 sufficiency=0.1674 polarity=0.9425 intervention=1.3735 | train final=0.529 macroF1=0.505 frame=0.728 predicate=0.726 sufficiency=0.950 polarity=0.594 | dev final=0.538 macroF1=0.490 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=0.767
run=single epoch=016 total=4.4505 label=0.9327 frame=0.5563 predicate=0.5653 sufficiency=0.1528 polarity=0.9074 intervention=1.3360 | train final=0.551 macroF1=0.563 frame=0.728 predicate=0.727 sufficiency=0.956 polarity=0.691 | dev final=0.578 macroF1=0.642 frame=0.583 predicate=0.668 sufficiency=1.000 polarity=0.978
run=single epoch=017 total=4.1787 label=0.9353 frame=0.5641 predicate=0.5386 sufficiency=0.1435 polarity=0.8381 intervention=1.1591 | train final=0.538 macroF1=0.536 frame=0.728 predicate=0.726 sufficiency=0.962 polarity=0.643 | dev final=0.562 macroF1=0.576 frame=0.583 predicate=0.668 sufficiency=1.000 polarity=0.917
run=single epoch=018 total=4.1058 label=0.9381 frame=0.5686 predicate=0.5378 sufficiency=0.1335 polarity=0.8208 intervention=1.1070 | train final=0.561 macroF1=0.576 frame=0.728 predicate=0.727 sufficiency=0.966 polarity=0.701 | dev final=0.582 macroF1=0.659 frame=0.583 predicate=0.668 sufficiency=1.000 polarity=0.994
run=single epoch=019 total=4.0710 label=0.9387 frame=0.5464 predicate=0.5297 sufficiency=0.1246 polarity=0.7716 intervention=1.1602 | train final=0.547 macroF1=0.554 frame=0.728 predicate=0.725 sufficiency=0.964 polarity=0.664 | dev final=0.576 macroF1=0.632 frame=0.583 predicate=0.668 sufficiency=1.000 polarity=0.972
run=single epoch=020 total=3.8037 label=0.9326 frame=0.5366 predicate=0.5357 sufficiency=0.1225 polarity=0.7730 intervention=0.9033 | train final=0.566 macroF1=0.582 frame=0.728 predicate=0.726 sufficiency=0.967 polarity=0.708 | dev final=0.582 macroF1=0.659 frame=0.583 predicate=0.671 sufficiency=1.000 polarity=0.994
run=single epoch=021 total=3.7822 label=0.9171 frame=0.5076 predicate=0.5192 sufficiency=0.1171 polarity=0.7443 intervention=0.9770 | train final=0.558 macroF1=0.566 frame=0.728 predicate=0.727 sufficiency=0.971 polarity=0.680 | dev final=0.575 macroF1=0.631 frame=0.583 predicate=0.672 sufficiency=1.000 polarity=0.967
run=single epoch=022 total=3.6888 label=0.9008 frame=0.4934 predicate=0.5129 sufficiency=0.1113 polarity=0.7518 intervention=0.9185 | train final=0.572 macroF1=0.587 frame=0.728 predicate=0.732 sufficiency=0.973 polarity=0.716 | dev final=0.582 macroF1=0.659 frame=0.583 predicate=0.676 sufficiency=1.000 polarity=0.994
run=single epoch=023 total=3.5692 label=0.8854 frame=0.4804 predicate=0.4969 sufficiency=0.1077 polarity=0.7226 intervention=0.8763 | train final=0.569 macroF1=0.579 frame=0.728 predicate=0.733 sufficiency=0.975 polarity=0.694 | dev final=0.579 macroF1=0.646 frame=0.583 predicate=0.676 sufficiency=1.000 polarity=0.983
run=single epoch=024 total=3.5309 label=0.8819 frame=0.4873 predicate=0.4992 sufficiency=0.1044 polarity=0.7302 intervention=0.8279 | train final=0.577 macroF1=0.591 frame=0.728 predicate=0.734 sufficiency=0.978 polarity=0.715 | dev final=0.582 macroF1=0.660 frame=0.583 predicate=0.678 sufficiency=1.000 polarity=0.994
run=single epoch=025 total=3.4099 label=0.8805 frame=0.4972 predicate=0.4958 sufficiency=0.1028 polarity=0.7036 intervention=0.7299 | train final=0.583 macroF1=0.598 frame=0.728 predicate=0.740 sufficiency=0.980 polarity=0.724 | dev final=0.582 macroF1=0.659 frame=0.583 predicate=0.678 sufficiency=1.000 polarity=0.994
run=single epoch=026 total=3.3118 label=0.8726 frame=0.5070 predicate=0.4881 sufficiency=0.0968 polarity=0.6939 intervention=0.6534 | train final=0.585 macroF1=0.599 frame=0.728 predicate=0.746 sufficiency=0.982 polarity=0.725 | dev final=0.583 macroF1=0.663 frame=0.583 predicate=0.678 sufficiency=1.000 polarity=1.000
run=single epoch=027 total=3.2824 label=0.8635 frame=0.4977 predicate=0.4822 sufficiency=0.0911 polarity=0.6730 intervention=0.6749 | train final=0.599 macroF1=0.614 frame=0.728 predicate=0.752 sufficiency=0.986 polarity=0.740 | dev final=0.586 macroF1=0.664 frame=0.583 predicate=0.682 sufficiency=1.000 polarity=1.000
run=single epoch=028 total=3.2073 label=0.8496 frame=0.4871 predicate=0.4811 sufficiency=0.0892 polarity=0.6525 intervention=0.6478 | train final=0.610 macroF1=0.622 frame=0.728 predicate=0.771 sufficiency=0.985 polarity=0.746 | dev final=0.596 macroF1=0.671 frame=0.583 predicate=0.700 sufficiency=1.000 polarity=1.000
run=single epoch=029 total=3.1109 label=0.8336 frame=0.4826 predicate=0.4510 sufficiency=0.0882 polarity=0.6299 intervention=0.6255 | train final=0.626 macroF1=0.640 frame=0.728 predicate=0.780 sufficiency=0.988 polarity=0.765 | dev final=0.600 macroF1=0.674 frame=0.583 predicate=0.708 sufficiency=1.000 polarity=1.000
run=single epoch=030 total=3.0504 label=0.8182 frame=0.4834 predicate=0.4363 sufficiency=0.0821 polarity=0.6107 intervention=0.6196 | train final=0.621 macroF1=0.631 frame=0.728 predicate=0.757 sufficiency=0.986 polarity=0.772 | dev final=0.592 macroF1=0.665 frame=0.583 predicate=0.681 sufficiency=1.000 polarity=1.000
run=single epoch=031 total=3.0981 label=0.8296 frame=0.4769 predicate=0.4985 sufficiency=0.0768 polarity=0.6090 intervention=0.6073 | train final=0.632 macroF1=0.644 frame=0.728 predicate=0.769 sufficiency=0.987 polarity=0.783 | dev final=0.594 macroF1=0.669 frame=0.583 predicate=0.688 sufficiency=1.000 polarity=1.000
run=single epoch=032 total=2.9935 label=0.8108 frame=0.4682 predicate=0.4757 sufficiency=0.0729 polarity=0.5873 intervention=0.5786 | train final=0.665 macroF1=0.673 frame=0.728 predicate=0.808 sufficiency=0.990 polarity=0.783 | dev final=0.637 macroF1=0.696 frame=0.583 predicate=0.739 sufficiency=1.000 polarity=1.000
run=single epoch=033 total=2.9523 label=0.7675 frame=0.4662 predicate=0.3813 sufficiency=0.0712 polarity=0.5700 intervention=0.6961 | train final=0.669 macroF1=0.675 frame=0.728 predicate=0.819 sufficiency=0.989 polarity=0.780 | dev final=0.646 macroF1=0.702 frame=0.583 predicate=0.746 sufficiency=1.000 polarity=1.000
run=single epoch=034 total=2.9141 label=0.7637 frame=0.4696 predicate=0.3688 sufficiency=0.0699 polarity=0.5734 intervention=0.6688 | train final=0.657 macroF1=0.670 frame=0.728 predicate=0.799 sufficiency=0.992 polarity=0.798 | dev final=0.614 macroF1=0.682 frame=0.583 predicate=0.710 sufficiency=1.000 polarity=1.000
run=single epoch=035 total=2.8072 label=0.7719 frame=0.4766 predicate=0.4084 sufficiency=0.0636 polarity=0.5472 intervention=0.5393 | train final=0.669 macroF1=0.676 frame=0.728 predicate=0.806 sufficiency=0.994 polarity=0.801 | dev final=0.628 macroF1=0.691 frame=0.583 predicate=0.721 sufficiency=1.000 polarity=1.000
run=single epoch=036 total=2.7439 label=0.7596 frame=0.4760 predicate=0.3927 sufficiency=0.0619 polarity=0.5382 intervention=0.5155 | train final=0.694 macroF1=0.700 frame=0.729 predicate=0.834 sufficiency=0.993 polarity=0.807 | dev final=0.658 macroF1=0.709 frame=0.583 predicate=0.758 sufficiency=1.000 polarity=1.000
run=single epoch=037 total=2.7414 label=0.7329 frame=0.4604 predicate=0.3426 sufficiency=0.0619 polarity=0.5197 intervention=0.6239 | train final=0.692 macroF1=0.700 frame=0.733 predicate=0.830 sufficiency=0.994 polarity=0.813 | dev final=0.654 macroF1=0.707 frame=0.589 predicate=0.744 sufficiency=1.000 polarity=1.000
run=single epoch=038 total=2.6678 label=0.7320 frame=0.4410 predicate=0.3479 sufficiency=0.0576 polarity=0.5070 intervention=0.5824 | train final=0.687 macroF1=0.693 frame=0.746 predicate=0.813 sufficiency=0.994 polarity=0.818 | dev final=0.646 macroF1=0.700 frame=0.606 predicate=0.725 sufficiency=1.000 polarity=1.000
run=single epoch=039 total=2.6380 label=0.7438 frame=0.4277 predicate=0.3978 sufficiency=0.0544 polarity=0.4983 intervention=0.5159 | train final=0.708 macroF1=0.710 frame=0.762 predicate=0.839 sufficiency=0.993 polarity=0.823 | dev final=0.674 macroF1=0.717 frame=0.622 predicate=0.750 sufficiency=1.000 polarity=1.000
run=single epoch=040 total=2.5885 label=0.7179 frame=0.4105 predicate=0.3532 sufficiency=0.0540 polarity=0.4928 intervention=0.5601 | train final=0.753 macroF1=0.749 frame=0.767 predicate=0.878 sufficiency=0.989 polarity=0.827 | dev final=0.736 macroF1=0.758 frame=0.633 predicate=0.824 sufficiency=0.996 polarity=1.000
run=single epoch=041 total=2.5813 label=0.6776 frame=0.4030 predicate=0.2812 sufficiency=0.0626 polarity=0.4831 intervention=0.6738 | train final=0.729 macroF1=0.730 frame=0.763 predicate=0.872 sufficiency=0.992 polarity=0.814 | dev final=0.708 macroF1=0.740 frame=0.622 predicate=0.811 sufficiency=1.000 polarity=1.000
run=single epoch=042 total=2.5254 label=0.6878 frame=0.4230 predicate=0.2809 sufficiency=0.0547 polarity=0.4861 intervention=0.5929 | train final=0.703 macroF1=0.714 frame=0.752 predicate=0.837 sufficiency=0.995 polarity=0.835 | dev final=0.663 macroF1=0.712 frame=0.613 predicate=0.754 sufficiency=1.000 polarity=1.000
run=single epoch=043 total=2.4706 label=0.7306 frame=0.4527 predicate=0.3477 sufficiency=0.0510 polarity=0.4638 intervention=0.4248 | train final=0.709 macroF1=0.713 frame=0.764 predicate=0.843 sufficiency=0.995 polarity=0.833 | dev final=0.667 macroF1=0.714 frame=0.625 predicate=0.758 sufficiency=1.000 polarity=1.000
run=single epoch=044 total=2.4295 label=0.7183 frame=0.4249 predicate=0.3367 sufficiency=0.0484 polarity=0.4553 intervention=0.4458 | train final=0.747 macroF1=0.739 frame=0.789 predicate=0.883 sufficiency=0.992 polarity=0.831 | dev final=0.721 macroF1=0.746 frame=0.676 predicate=0.818 sufficiency=1.000 polarity=1.000
run=single epoch=045 total=2.3439 label=0.6638 frame=0.3640 predicate=0.2631 sufficiency=0.0504 polarity=0.4541 intervention=0.5484 | train final=0.763 macroF1=0.756 frame=0.786 predicate=0.896 sufficiency=0.991 polarity=0.843 | dev final=0.742 macroF1=0.761 frame=0.668 predicate=0.844 sufficiency=0.999 polarity=1.000
run=single epoch=046 total=2.2824 label=0.6539 frame=0.3746 predicate=0.2453 sufficiency=0.0543 polarity=0.4462 intervention=0.5081 | train final=0.737 macroF1=0.741 frame=0.771 predicate=0.873 sufficiency=0.994 polarity=0.847 | dev final=0.696 macroF1=0.732 frame=0.640 predicate=0.794 sufficiency=1.000 polarity=1.000
run=single epoch=047 total=2.2847 label=0.6823 frame=0.4277 predicate=0.2723 sufficiency=0.0458 polarity=0.4307 intervention=0.4258 | train final=0.738 macroF1=0.742 frame=0.785 predicate=0.878 sufficiency=0.995 polarity=0.835 | dev final=0.704 macroF1=0.737 frame=0.665 predicate=0.801 sufficiency=1.000 polarity=1.000
run=single epoch=048 total=2.1918 label=0.6645 frame=0.3881 predicate=0.2590 sufficiency=0.0429 polarity=0.4304 intervention=0.4069 | train final=0.816 macroF1=0.803 frame=0.827 predicate=0.922 sufficiency=0.993 polarity=0.851 | dev final=0.807 macroF1=0.806 frame=0.729 predicate=0.876 sufficiency=0.997 polarity=1.000
run=single epoch=049 total=2.1949 label=0.6109 frame=0.3117 predicate=0.2060 sufficiency=0.0502 polarity=0.4230 intervention=0.5930 | train final=0.811 macroF1=0.792 frame=0.839 predicate=0.922 sufficiency=0.994 polarity=0.843 | dev final=0.807 macroF1=0.804 frame=0.749 predicate=0.868 sufficiency=0.997 polarity=1.000
run=single epoch=050 total=2.1313 label=0.6116 frame=0.3008 predicate=0.2009 sufficiency=0.0467 polarity=0.4289 intervention=0.5424 | train final=0.743 macroF1=0.735 frame=0.800 predicate=0.883 sufficiency=0.996 polarity=0.830 | dev final=0.715 macroF1=0.742 frame=0.690 predicate=0.811 sufficiency=0.999 polarity=1.000
run=single epoch=051 total=2.1644 label=0.6652 frame=0.3659 predicate=0.2488 sufficiency=0.0426 polarity=0.4349 intervention=0.4070 | train final=0.754 macroF1=0.752 frame=0.800 predicate=0.885 sufficiency=0.997 polarity=0.852 | dev final=0.717 macroF1=0.742 frame=0.692 predicate=0.812 sufficiency=1.000 polarity=1.000
run=single epoch=052 total=2.0891 label=0.6549 frame=0.3642 predicate=0.2452 sufficiency=0.0402 polarity=0.4055 intervention=0.3792 | train final=0.811 macroF1=0.800 frame=0.845 predicate=0.926 sufficiency=0.997 polarity=0.846 | dev final=0.803 macroF1=0.803 frame=0.754 predicate=0.875 sufficiency=1.000 polarity=1.000
run=single epoch=053 total=2.0046 label=0.6006 frame=0.2905 predicate=0.1835 sufficiency=0.0390 polarity=0.4107 intervention=0.4804 | train final=0.829 macroF1=0.816 frame=0.851 predicate=0.945 sufficiency=0.996 polarity=0.855 | dev final=0.822 macroF1=0.817 frame=0.760 predicate=0.914 sufficiency=1.000 polarity=1.000
run=single epoch=054 total=1.9491 label=0.5883 frame=0.2876 predicate=0.1671 sufficiency=0.0409 polarity=0.4058 intervention=0.4594 | train final=0.797 macroF1=0.785 frame=0.815 predicate=0.926 sufficiency=0.997 polarity=0.852 | dev final=0.776 macroF1=0.782 frame=0.711 predicate=0.876 sufficiency=1.000 polarity=1.000
run=single epoch=055 total=1.9943 label=0.6121 frame=0.3366 predicate=0.1796 sufficiency=0.0384 polarity=0.3912 intervention=0.4365 | train final=0.806 macroF1=0.788 frame=0.829 predicate=0.932 sufficiency=0.997 polarity=0.843 | dev final=0.796 macroF1=0.795 frame=0.738 predicate=0.889 sufficiency=1.000 polarity=1.000
run=single epoch=056 total=1.9096 label=0.6013 frame=0.3075 predicate=0.1701 sufficiency=0.0375 polarity=0.3968 intervention=0.3965 | train final=0.861 macroF1=0.842 frame=0.914 predicate=0.952 sufficiency=0.997 polarity=0.869 | dev final=0.865 macroF1=0.850 frame=0.850 predicate=0.932 sufficiency=1.000 polarity=1.000
run=single epoch=057 total=1.9343 label=0.5560 frame=0.2335 predicate=0.1515 sufficiency=0.0363 polarity=0.3866 intervention=0.5704 | train final=0.858 macroF1=0.841 frame=0.914 predicate=0.951 sufficiency=0.998 polarity=0.869 | dev final=0.860 macroF1=0.846 frame=0.849 predicate=0.926 sufficiency=1.000 polarity=1.000
run=single epoch=058 total=1.9387 label=0.5564 frame=0.2307 predicate=0.1501 sufficiency=0.0351 polarity=0.3854 intervention=0.5809 | train final=0.819 macroF1=0.811 frame=0.843 predicate=0.935 sufficiency=0.998 polarity=0.873 | dev final=0.797 macroF1=0.797 frame=0.760 predicate=0.883 sufficiency=1.000 polarity=1.000
run=single epoch=059 total=1.7897 label=0.5910 frame=0.2883 predicate=0.1685 sufficiency=0.0340 polarity=0.3734 intervention=0.3346 | train final=0.825 macroF1=0.811 frame=0.845 predicate=0.949 sufficiency=0.998 polarity=0.864 | dev final=0.812 macroF1=0.808 frame=0.760 predicate=0.911 sufficiency=1.000 polarity=1.000
run=single epoch=060 total=1.7924 label=0.5847 frame=0.2976 predicate=0.1447 sufficiency=0.0353 polarity=0.3719 intervention=0.3583 | train final=0.865 macroF1=0.846 frame=0.912 predicate=0.958 sufficiency=0.997 polarity=0.874 | dev final=0.871 macroF1=0.855 frame=0.853 predicate=0.929 sufficiency=1.000 polarity=1.000
run=single epoch=061 total=1.7220 label=0.5413 frame=0.2284 predicate=0.1378 sufficiency=0.0391 polarity=0.3637 intervention=0.4116 | train final=0.869 macroF1=0.851 frame=0.922 predicate=0.960 sufficiency=0.998 polarity=0.875 | dev final=0.869 macroF1=0.854 frame=0.861 predicate=0.936 sufficiency=1.000 polarity=1.000
run=single epoch=062 total=1.7103 label=0.5368 frame=0.2066 predicate=0.1277 sufficiency=0.0347 polarity=0.3648 intervention=0.4398 | train final=0.841 macroF1=0.830 frame=0.889 predicate=0.949 sufficiency=0.998 polarity=0.879 | dev final=0.819 macroF1=0.813 frame=0.815 predicate=0.907 sufficiency=1.000 polarity=1.000
run=single epoch=063 total=1.6645 label=0.5670 frame=0.2542 predicate=0.1423 sufficiency=0.0324 polarity=0.3607 intervention=0.3079 | train final=0.851 macroF1=0.836 frame=0.896 predicate=0.960 sufficiency=0.998 polarity=0.879 | dev final=0.842 macroF1=0.830 frame=0.832 predicate=0.928 sufficiency=1.000 polarity=1.000
run=single epoch=064 total=1.6175 label=0.5503 frame=0.2437 predicate=0.1263 sufficiency=0.0325 polarity=0.3518 intervention=0.3130 | train final=0.883 macroF1=0.862 frame=0.938 predicate=0.959 sufficiency=0.998 polarity=0.877 | dev final=0.890 macroF1=0.872 frame=0.889 predicate=0.928 sufficiency=1.000 polarity=1.000
run=single epoch=065 total=1.6899 label=0.5091 frame=0.1723 predicate=0.1219 sufficiency=0.0339 polarity=0.3534 intervention=0.4993 | train final=0.885 macroF1=0.864 frame=0.943 predicate=0.961 sufficiency=0.998 polarity=0.880 | dev final=0.893 macroF1=0.875 frame=0.897 predicate=0.929 sufficiency=1.000 polarity=1.000
run=single epoch=066 total=1.6024 label=0.5063 frame=0.1666 predicate=0.1148 sufficiency=0.0345 polarity=0.3478 intervention=0.4324 | train final=0.865 macroF1=0.849 frame=0.910 predicate=0.965 sufficiency=0.998 polarity=0.885 | dev final=0.857 macroF1=0.840 frame=0.851 predicate=0.935 sufficiency=1.000 polarity=0.994
run=single epoch=067 total=1.6271 label=0.5384 frame=0.2223 predicate=0.1085 sufficiency=0.0329 polarity=0.3445 intervention=0.3804 | train final=0.857 macroF1=0.844 frame=0.909 predicate=0.967 sufficiency=0.999 polarity=0.880 | dev final=0.854 macroF1=0.840 frame=0.851 predicate=0.931 sufficiency=1.000 polarity=1.000
run=single epoch=068 total=1.5734 label=0.5413 frame=0.2251 predicate=0.1099 sufficiency=0.0313 polarity=0.3406 intervention=0.3252 | train final=0.876 macroF1=0.858 frame=0.936 predicate=0.969 sufficiency=0.999 polarity=0.872 | dev final=0.876 macroF1=0.860 frame=0.886 predicate=0.942 sufficiency=1.000 polarity=1.000
run=single epoch=069 total=1.5895 label=0.5156 frame=0.1673 predicate=0.1023 sufficiency=0.0306 polarity=0.3570 intervention=0.4167 | train final=0.883 macroF1=0.865 frame=0.940 predicate=0.970 sufficiency=0.999 polarity=0.884 | dev final=0.883 macroF1=0.866 frame=0.893 predicate=0.938 sufficiency=1.000 polarity=1.000
run=single epoch=070 total=1.5599 label=0.5021 frame=0.1594 predicate=0.1007 sufficiency=0.0298 polarity=0.3338 intervention=0.4339 | train final=0.853 macroF1=0.829 frame=0.919 predicate=0.970 sufficiency=0.999 polarity=0.858 | dev final=0.857 macroF1=0.842 frame=0.856 predicate=0.933 sufficiency=1.000 polarity=1.000
run=single epoch=071 total=1.4956 label=0.5381 frame=0.2040 predicate=0.1056 sufficiency=0.0288 polarity=0.3562 intervention=0.2628 | train final=0.865 macroF1=0.847 frame=0.921 predicate=0.973 sufficiency=0.999 polarity=0.879 | dev final=0.858 macroF1=0.844 frame=0.860 predicate=0.938 sufficiency=1.000 polarity=1.000
run=single epoch=072 total=1.4647 label=0.5233 frame=0.1997 predicate=0.0970 sufficiency=0.0284 polarity=0.3247 intervention=0.2916 | train final=0.881 macroF1=0.860 frame=0.946 predicate=0.971 sufficiency=0.999 polarity=0.867 | dev final=0.892 macroF1=0.873 frame=0.907 predicate=0.946 sufficiency=1.000 polarity=1.000
run=single epoch=073 total=1.4541 label=0.4980 frame=0.1501 predicate=0.0948 sufficiency=0.0285 polarity=0.3402 intervention=0.3426 | train final=0.888 macroF1=0.869 frame=0.949 predicate=0.969 sufficiency=0.999 polarity=0.878 | dev final=0.899 macroF1=0.880 frame=0.910 predicate=0.949 sufficiency=1.000 polarity=1.000
run=single epoch=074 total=1.4259 label=0.4887 frame=0.1460 predicate=0.0970 sufficiency=0.0287 polarity=0.3296 intervention=0.3360 | train final=0.872 macroF1=0.852 frame=0.930 predicate=0.974 sufficiency=0.999 polarity=0.875 | dev final=0.872 macroF1=0.856 frame=0.875 predicate=0.947 sufficiency=1.000 polarity=1.000
