[stage48] Loaded Stage47 selected recovery config 'recovery_w01_ne01' from results/stage47_selected_recovery_config_check.json: support_w=0.1, ne_w=0.1.
[stage60] appended Stage57 bridge train rows: 520 from data/stage57_nonleaking_external_bridge.jsonl
[stage60] bridge label counts: {'REFUTE': 160, 'NOT_ENTITLED': 200, 'SUPPORT': 160}
[stage60] bridge family counts: {'entity_attribute_bridge': 120, 'numeric_comparison_bridge': 120, 'temporal_comparison_bridge': 120, 'lexical_paraphrase_bridge': 120, 'distractor_evidence_bridge': 40}
[stage66] appended Stage66 bridge train rows: 720 from data/stage66_residual_bridge.jsonl
[stage66] bridge label counts: {'REFUTE': 320, 'NOT_ENTITLED': 40, 'SUPPORT': 360}
[stage66] bridge family counts: {'support_entitlement_recovery_bridge': 200, 'refute_entitlement_recovery_bridge': 160, 'polarity_disambiguation_bridge': 200, 'numeric_temporal_comparison_bridge': 120, 'strict_ne_frame_safety_bridge': 40}
[stage75] appended Stage75 bridge train rows: 1020 from data/stage75_targeted_residual_bridge.jsonl
[stage75] bridge label counts: {'REFUTE': 460, 'NOT_ENTITLED': 80, 'SUPPORT': 480}
[stage75] bridge family counts: {'support_entitlement_direct_recovery_v2': 240, 'refute_entitlement_direct_recovery_v2': 220, 'numeric_temporal_polarity_comparison_v2': 260, 'lexical_type_polarity_disambiguation_v2': 220, 'strict_ne_external_style_safety_v2': 80}
Caching frozen Mamba token states for train/dev...
controlled v6b_minimal | backbone=mamba train=5140 dev=720 flag_source=controlled_heuristic freeze_encoder=True
run=single epoch=019 total=4.0196 label=0.9311 frame=0.5058 predicate=0.4687 sufficiency=0.1606 polarity=0.7954 intervention=1.1580 | train final=0.549 macroF1=0.558 frame=0.763 predicate=0.777 sufficiency=0.956 polarity=0.661 | dev final=0.574 macroF1=0.619 frame=0.583 predicate=0.678 sufficiency=1.000 polarity=0.961
run=single epoch=020 total=3.6435 label=0.9172 frame=0.4890 predicate=0.4501 sufficiency=0.1575 polarity=0.7661 intervention=0.8636 | train final=0.556 macroF1=0.559 frame=0.763 predicate=0.781 sufficiency=0.958 polarity=0.676 | dev final=0.572 macroF1=0.646 frame=0.583 predicate=0.681 sufficiency=1.000 polarity=0.956
run=single epoch=021 total=4.4807 label=0.9153 frame=0.4580 predicate=0.4370 sufficiency=0.1578 polarity=0.7606 intervention=1.7519 | train final=0.556 macroF1=0.557 frame=0.763 predicate=0.778 sufficiency=0.958 polarity=0.674 | dev final=0.571 macroF1=0.644 frame=0.583 predicate=0.678 sufficiency=1.000 polarity=0.950
run=single epoch=022 total=4.4259 label=0.9122 frame=0.4456 predicate=0.4398 sufficiency=0.1540 polarity=0.7615 intervention=1.7128 | train final=0.566 macroF1=0.577 frame=0.763 predicate=0.770 sufficiency=0.959 polarity=0.694 | dev final=0.582 macroF1=0.660 frame=0.583 predicate=0.674 sufficiency=1.000 polarity=0.994
run=single epoch=023 total=3.4884 label=0.9036 frame=0.4447 predicate=0.4559 sufficiency=0.1505 polarity=0.7375 intervention=0.7962 | train final=0.533 macroF1=0.529 frame=0.763 predicate=0.768 sufficiency=0.960 polarity=0.622 | dev final=0.553 macroF1=0.537 frame=0.583 predicate=0.668 sufficiency=1.000 polarity=0.872
run=single epoch=024 total=4.3032 label=0.9124 frame=0.4613 predicate=0.4774 sufficiency=0.1459 polarity=0.7745 intervention=1.5318 | train final=0.527 macroF1=0.518 frame=0.763 predicate=0.768 sufficiency=0.962 polarity=0.609 | dev final=0.529 macroF1=0.490 frame=0.583 predicate=0.668 sufficiency=1.000 polarity=0.778
run=single epoch=025 total=4.7541 label=0.9151 frame=0.4719 predicate=0.4793 sufficiency=0.1436 polarity=0.7889 intervention=1.9552 | train final=0.557 macroF1=0.564 frame=0.763 predicate=0.769 sufficiency=0.963 polarity=0.667 | dev final=0.567 macroF1=0.594 frame=0.583 predicate=0.669 sufficiency=1.000 polarity=0.928
run=single epoch=026 total=3.8179 label=0.9004 frame=0.4765 predicate=0.4648 sufficiency=0.1442 polarity=0.7576 intervention=1.0743 | train final=0.575 macroF1=0.584 frame=0.763 predicate=0.774 sufficiency=0.964 polarity=0.699 | dev final=0.583 macroF1=0.661 frame=0.583 predicate=0.675 sufficiency=1.000 polarity=0.994
run=single epoch=027 total=3.3905 label=0.8853 frame=0.4646 predicate=0.4400 sufficiency=0.1441 polarity=0.7344 intervention=0.7220 | train final=0.569 macroF1=0.572 frame=0.763 predicate=0.769 sufficiency=0.965 polarity=0.687 | dev final=0.578 macroF1=0.655 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=0.978
run=single epoch=028 total=3.4701 label=0.8972 frame=0.4481 predicate=0.4687 sufficiency=0.1464 polarity=0.7477 intervention=0.7618 | train final=0.570 macroF1=0.573 frame=0.763 predicate=0.769 sufficiency=0.967 polarity=0.689 | dev final=0.579 macroF1=0.657 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=0.983
run=single epoch=029 total=3.4732 label=0.9012 frame=0.4410 predicate=0.4927 sufficiency=0.1465 polarity=0.7498 intervention=0.7420 | train final=0.576 macroF1=0.582 frame=0.763 predicate=0.769 sufficiency=0.967 polarity=0.695 | dev final=0.583 macroF1=0.663 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=1.000
run=single epoch=030 total=3.3338 label=0.8894 frame=0.4428 predicate=0.4801 sufficiency=0.1431 polarity=0.7307 intervention=0.6478 | train final=0.585 macroF1=0.593 frame=0.763 predicate=0.779 sufficiency=0.969 polarity=0.704 | dev final=0.588 macroF1=0.666 frame=0.583 predicate=0.676 sufficiency=1.000 polarity=1.000
run=single epoch=031 total=3.2302 label=0.8727 frame=0.4581 predicate=0.4359 sufficiency=0.1409 polarity=0.7144 intervention=0.6081 | train final=0.591 macroF1=0.601 frame=0.763 predicate=0.781 sufficiency=0.971 polarity=0.709 | dev final=0.589 macroF1=0.665 frame=0.583 predicate=0.678 sufficiency=1.000 polarity=0.994
run=single epoch=032 total=3.2070 label=0.8629 frame=0.4679 predicate=0.4220 sufficiency=0.1362 polarity=0.7013 intervention=0.6166 | train final=0.586 macroF1=0.599 frame=0.763 predicate=0.774 sufficiency=0.971 polarity=0.711 | dev final=0.582 macroF1=0.659 frame=0.583 predicate=0.668 sufficiency=1.000 polarity=0.994
run=single epoch=033 total=3.1709 label=0.8685 frame=0.4680 predicate=0.4535 sufficiency=0.1308 polarity=0.6925 intervention=0.5576 | train final=0.590 macroF1=0.602 frame=0.763 predicate=0.776 sufficiency=0.974 polarity=0.714 | dev final=0.582 macroF1=0.659 frame=0.583 predicate=0.672 sufficiency=1.000 polarity=0.994
run=single epoch=034 total=3.1027 label=0.8591 frame=0.4509 predicate=0.4565 sufficiency=0.1245 polarity=0.6695 intervention=0.5422 | train final=0.608 macroF1=0.617 frame=0.763 predicate=0.792 sufficiency=0.974 polarity=0.725 | dev final=0.590 macroF1=0.668 frame=0.583 predicate=0.683 sufficiency=1.000 polarity=1.000
run=single epoch=035 total=3.0582 label=0.8366 frame=0.4343 predicate=0.4144 sufficiency=0.1227 polarity=0.6514 intervention=0.5987 | train final=0.614 macroF1=0.622 frame=0.763 predicate=0.799 sufficiency=0.974 polarity=0.732 | dev final=0.596 macroF1=0.671 frame=0.583 predicate=0.692 sufficiency=1.000 polarity=1.000
run=single epoch=036 total=2.9790 label=0.8266 frame=0.4325 predicate=0.4090 sufficiency=0.1185 polarity=0.6397 intervention=0.5527 | train final=0.621 macroF1=0.633 frame=0.763 predicate=0.793 sufficiency=0.978 polarity=0.745 | dev final=0.594 macroF1=0.670 frame=0.583 predicate=0.681 sufficiency=1.000 polarity=1.000
run=single epoch=037 total=2.9322 label=0.8205 frame=0.4425 predicate=0.4223 sufficiency=0.1087 polarity=0.6291 intervention=0.5090 | train final=0.638 macroF1=0.651 frame=0.763 predicate=0.808 sufficiency=0.979 polarity=0.768 | dev final=0.603 macroF1=0.675 frame=0.583 predicate=0.693 sufficiency=1.000 polarity=1.000
run=single epoch=038 total=2.8883 label=0.8008 frame=0.4484 predicate=0.3920 sufficiency=0.1030 polarity=0.6189 intervention=0.5253 | train final=0.656 macroF1=0.668 frame=0.763 predicate=0.822 sufficiency=0.981 polarity=0.774 | dev final=0.617 macroF1=0.684 frame=0.583 predicate=0.708 sufficiency=1.000 polarity=1.000
run=single epoch=039 total=2.8538 label=0.7804 frame=0.4456 predicate=0.3585 sufficiency=0.0990 polarity=0.6076 intervention=0.5626 | train final=0.654 macroF1=0.667 frame=0.763 predicate=0.818 sufficiency=0.982 polarity=0.783 | dev final=0.611 macroF1=0.680 frame=0.583 predicate=0.704 sufficiency=1.000 polarity=1.000
run=single epoch=040 total=2.7791 label=0.7836 frame=0.4434 predicate=0.3731 sufficiency=0.0940 polarity=0.5962 intervention=0.4887 | train final=0.667 macroF1=0.677 frame=0.763 predicate=0.826 sufficiency=0.983 polarity=0.782 | dev final=0.628 macroF1=0.691 frame=0.583 predicate=0.714 sufficiency=1.000 polarity=1.000
run=single epoch=041 total=2.7270 label=0.7685 frame=0.4331 predicate=0.3534 sufficiency=0.0932 polarity=0.5832 intervention=0.4956 | train final=0.697 macroF1=0.702 frame=0.763 predicate=0.857 sufficiency=0.980 polarity=0.788 | dev final=0.675 macroF1=0.719 frame=0.583 predicate=0.776 sufficiency=1.000 polarity=1.000
run=single epoch=042 total=2.7262 label=0.7407 frame=0.4196 predicate=0.3066 sufficiency=0.0949 polarity=0.5813 intervention=0.5832 | train final=0.689 macroF1=0.695 frame=0.763 predicate=0.847 sufficiency=0.984 polarity=0.791 | dev final=0.663 macroF1=0.710 frame=0.583 predicate=0.746 sufficiency=1.000 polarity=1.000
run=single epoch=043 total=2.6177 label=0.7440 frame=0.4121 predicate=0.3202 sufficiency=0.0862 polarity=0.5755 intervention=0.4798 | train final=0.681 macroF1=0.689 frame=0.763 predicate=0.833 sufficiency=0.983 polarity=0.789 | dev final=0.653 macroF1=0.704 frame=0.583 predicate=0.721 sufficiency=1.000 polarity=1.000
run=single epoch=044 total=2.6262 label=0.7490 frame=0.4144 predicate=0.3497 sufficiency=0.0837 polarity=0.5632 intervention=0.4662 | train final=0.696 macroF1=0.703 frame=0.766 predicate=0.859 sufficiency=0.985 polarity=0.787 | dev final=0.667 macroF1=0.714 frame=0.585 predicate=0.760 sufficiency=1.000 polarity=1.000
run=single epoch=045 total=2.5540 label=0.7260 frame=0.4017 predicate=0.3037 sufficiency=0.0825 polarity=0.5606 intervention=0.4795 | train final=0.704 macroF1=0.710 frame=0.773 predicate=0.862 sufficiency=0.984 polarity=0.796 | dev final=0.672 macroF1=0.718 frame=0.599 predicate=0.767 sufficiency=0.999 polarity=1.000
run=single epoch=046 total=2.4837 label=0.7133 frame=0.3970 predicate=0.2960 sufficiency=0.0800 polarity=0.5409 intervention=0.4564 | train final=0.751 macroF1=0.747 frame=0.782 predicate=0.899 sufficiency=0.976 polarity=0.799 | dev final=0.750 macroF1=0.767 frame=0.604 predicate=0.844 sufficiency=0.992 polarity=1.000
run=single epoch=047 total=2.4801 label=0.6853 frame=0.3811 predicate=0.2421 sufficiency=0.0892 polarity=0.5361 intervention=0.5464 | train final=0.727 macroF1=0.725 frame=0.783 predicate=0.885 sufficiency=0.983 polarity=0.795 | dev final=0.710 macroF1=0.741 frame=0.607 predicate=0.807 sufficiency=0.997 polarity=1.000
run=single epoch=048 total=2.3828 label=0.6922 frame=0.3865 predicate=0.2469 sufficiency=0.0778 polarity=0.5320 intervention=0.4474 | train final=0.697 macroF1=0.702 frame=0.780 predicate=0.856 sufficiency=0.988 polarity=0.796 | dev final=0.665 macroF1=0.712 frame=0.604 predicate=0.760 sufficiency=1.000 polarity=1.000
run=single epoch=049 total=2.5214 label=0.7253 frame=0.4096 predicate=0.3192 sufficiency=0.0705 polarity=0.5180 intervention=0.4789 | train final=0.704 macroF1=0.712 frame=0.789 predicate=0.858 sufficiency=0.988 polarity=0.805 | dev final=0.671 macroF1=0.715 frame=0.618 predicate=0.761 sufficiency=1.000 polarity=1.000
run=single epoch=050 total=2.4059 label=0.7134 frame=0.3915 predicate=0.3129 sufficiency=0.0679 polarity=0.5039 intervention=0.4164 | train final=0.745 macroF1=0.746 frame=0.806 predicate=0.890 sufficiency=0.989 polarity=0.802 | dev final=0.735 macroF1=0.757 frame=0.649 predicate=0.806 sufficiency=1.000 polarity=1.000
run=single epoch=051 total=2.3355 label=0.6687 frame=0.3379 predicate=0.2287 sufficiency=0.0647 polarity=0.5130 intervention=0.5226 | train final=0.764 macroF1=0.762 frame=0.815 predicate=0.905 sufficiency=0.989 polarity=0.808 | dev final=0.763 macroF1=0.775 frame=0.668 predicate=0.839 sufficiency=1.000 polarity=1.000
run=single epoch=052 total=2.2979 label=0.6547 frame=0.3243 predicate=0.2136 sufficiency=0.0640 polarity=0.5034 intervention=0.5380 | train final=0.735 macroF1=0.737 frame=0.812 predicate=0.880 sufficiency=0.989 polarity=0.811 | dev final=0.710 macroF1=0.739 frame=0.658 predicate=0.788 sufficiency=1.000 polarity=1.000
run=single epoch=053 total=2.2289 label=0.6679 frame=0.3453 predicate=0.2430 sufficiency=0.0611 polarity=0.4875 intervention=0.4240 | train final=0.762 macroF1=0.758 frame=0.827 predicate=0.901 sufficiency=0.990 polarity=0.811 | dev final=0.750 macroF1=0.764 frame=0.690 predicate=0.811 sufficiency=1.000 polarity=1.000
run=single epoch=054 total=2.1573 label=0.6483 frame=0.3124 predicate=0.2159 sufficiency=0.0636 polarity=0.4852 intervention=0.4319 | train final=0.822 macroF1=0.808 frame=0.854 predicate=0.945 sufficiency=0.985 polarity=0.817 | dev final=0.850 macroF1=0.837 frame=0.739 predicate=0.894 sufficiency=0.996 polarity=1.000
run=single epoch=055 total=2.2783 label=0.6101 frame=0.2700 predicate=0.1798 sufficiency=0.0729 polarity=0.4780 intervention=0.6675 | train final=0.817 macroF1=0.804 frame=0.842 predicate=0.945 sufficiency=0.990 polarity=0.814 | dev final=0.842 macroF1=0.830 frame=0.724 predicate=0.894 sufficiency=0.997 polarity=1.000
run=single epoch=056 total=2.1954 label=0.6078 frame=0.2761 predicate=0.1727 sufficiency=0.0644 polarity=0.4783 intervention=0.5961 | train final=0.757 macroF1=0.758 frame=0.821 predicate=0.903 sufficiency=0.992 polarity=0.818 | dev final=0.740 macroF1=0.759 frame=0.676 predicate=0.817 sufficiency=1.000 polarity=1.000
run=single epoch=057 total=2.0606 label=0.6422 frame=0.3376 predicate=0.2061 sufficiency=0.0526 polarity=0.4667 intervention=0.3554 | train final=0.759 macroF1=0.757 frame=0.824 predicate=0.902 sufficiency=0.992 polarity=0.823 | dev final=0.739 macroF1=0.758 frame=0.686 predicate=0.815 sufficiency=1.000 polarity=1.000
run=single epoch=058 total=2.0380 label=0.6394 frame=0.3343 predicate=0.2071 sufficiency=0.0517 polarity=0.4591 intervention=0.3464 | train final=0.819 macroF1=0.805 frame=0.852 predicate=0.937 sufficiency=0.994 polarity=0.824 | dev final=0.826 macroF1=0.819 frame=0.736 predicate=0.885 sufficiency=1.000 polarity=1.000
run=single epoch=059 total=1.9764 label=0.5998 frame=0.2649 predicate=0.1656 sufficiency=0.0515 polarity=0.4643 intervention=0.4303 | train final=0.826 macroF1=0.811 frame=0.852 predicate=0.949 sufficiency=0.993 polarity=0.826 | dev final=0.838 macroF1=0.827 frame=0.739 predicate=0.903 sufficiency=0.997 polarity=1.000
run=single epoch=060 total=1.9142 label=0.5902 frame=0.2665 predicate=0.1542 sufficiency=0.0541 polarity=0.4554 intervention=0.3938 | train final=0.798 macroF1=0.792 frame=0.831 predicate=0.928 sufficiency=0.995 polarity=0.829 | dev final=0.790 macroF1=0.791 frame=0.703 predicate=0.869 sufficiency=0.999 polarity=1.000
run=single epoch=061 total=1.9676 label=0.6080 frame=0.3143 predicate=0.1695 sufficiency=0.0487 polarity=0.4420 intervention=0.3850 | train final=0.803 macroF1=0.794 frame=0.849 predicate=0.931 sufficiency=0.995 polarity=0.819 | dev final=0.803 macroF1=0.801 frame=0.736 predicate=0.874 sufficiency=1.000 polarity=1.000
run=single epoch=062 total=1.8847 label=0.6019 frame=0.2760 predicate=0.1648 sufficiency=0.0473 polarity=0.4499 intervention=0.3449 | train final=0.836 macroF1=0.822 frame=0.923 predicate=0.953 sufficiency=0.995 polarity=0.825 | dev final=0.864 macroF1=0.848 frame=0.849 predicate=0.917 sufficiency=1.000 polarity=1.000
run=single epoch=063 total=1.9682 label=0.5622 frame=0.2025 predicate=0.1396 sufficiency=0.0459 polarity=0.4451 intervention=0.5729 | train final=0.846 macroF1=0.833 frame=0.921 predicate=0.954 sufficiency=0.995 polarity=0.845 | dev final=0.863 macroF1=0.847 frame=0.850 predicate=0.921 sufficiency=1.000 polarity=1.000
run=single epoch=064 total=1.8629 label=0.5533 frame=0.2012 predicate=0.1362 sufficiency=0.0426 polarity=0.4289 intervention=0.5006 | train final=0.805 macroF1=0.787 frame=0.865 predicate=0.941 sufficiency=0.993 polarity=0.810 | dev final=0.812 macroF1=0.807 frame=0.754 predicate=0.890 sufficiency=1.000 polarity=1.000
run=single epoch=065 total=1.8243 label=0.5967 frame=0.2660 predicate=0.1499 sufficiency=0.0441 polarity=0.4491 intervention=0.3186 | train final=0.813 macroF1=0.798 frame=0.865 predicate=0.947 sufficiency=0.995 polarity=0.822 | dev final=0.814 macroF1=0.808 frame=0.753 predicate=0.897 sufficiency=1.000 polarity=1.000
run=single epoch=066 total=1.7905 label=0.5868 frame=0.2678 predicate=0.1418 sufficiency=0.0403 polarity=0.4315 intervention=0.3222 | train final=0.845 macroF1=0.834 frame=0.914 predicate=0.961 sufficiency=0.995 polarity=0.845 | dev final=0.854 macroF1=0.840 frame=0.832 predicate=0.931 sufficiency=1.000 polarity=1.000
run=single epoch=067 total=1.6951 label=0.5496 frame=0.2077 predicate=0.1251 sufficiency=0.0398 polarity=0.4173 intervention=0.3556 | train final=0.842 macroF1=0.830 frame=0.916 predicate=0.961 sufficiency=0.996 polarity=0.839 | dev final=0.854 macroF1=0.840 frame=0.832 predicate=0.932 sufficiency=1.000 polarity=1.000
run=single epoch=068 total=1.6710 label=0.5498 frame=0.2047 predicate=0.1196 sufficiency=0.0395 polarity=0.4219 intervention=0.3356 | train final=0.830 macroF1=0.819 frame=0.870 predicate=0.958 sufficiency=0.996 polarity=0.845 | dev final=0.831 macroF1=0.821 frame=0.763 predicate=0.926 sufficiency=1.000 polarity=1.000
run=single epoch=069 total=1.7049 label=0.5671 frame=0.2624 predicate=0.1197 sufficiency=0.0376 polarity=0.4085 intervention=0.3097 | train final=0.832 macroF1=0.817 frame=0.884 predicate=0.960 sufficiency=0.997 polarity=0.835 | dev final=0.838 macroF1=0.826 frame=0.779 predicate=0.929 sufficiency=1.000 polarity=1.000
run=single epoch=070 total=1.6656 label=0.5621 frame=0.2429 predicate=0.1155 sufficiency=0.0367 polarity=0.4163 intervention=0.2921 | train final=0.859 macroF1=0.846 frame=0.936 predicate=0.964 sufficiency=0.998 polarity=0.849 | dev final=0.883 macroF1=0.865 frame=0.871 predicate=0.921 sufficiency=1.000 polarity=1.000
run=single epoch=071 total=1.6342 label=0.5227 frame=0.1723 predicate=0.1086 sufficiency=0.0342 polarity=0.3989 intervention=0.3974 | train final=0.858 macroF1=0.845 frame=0.939 predicate=0.964 sufficiency=0.998 polarity=0.847 | dev final=0.882 macroF1=0.864 frame=0.879 predicate=0.929 sufficiency=1.000 polarity=1.000
run=single epoch=072 total=1.6106 label=0.5271 frame=0.1694 predicate=0.1055 sufficiency=0.0335 polarity=0.4050 intervention=0.3701 | train final=0.842 macroF1=0.833 frame=0.907 predicate=0.964 sufficiency=0.998 polarity=0.853 | dev final=0.839 macroF1=0.827 frame=0.819 predicate=0.921 sufficiency=1.000 polarity=1.000
run=single epoch=073 total=1.5828 label=0.5441 frame=0.2164 predicate=0.1109 sufficiency=0.0322 polarity=0.3899 intervention=0.2894 | train final=0.850 macroF1=0.839 frame=0.915 predicate=0.968 sufficiency=0.998 polarity=0.855 | dev final=0.844 macroF1=0.831 frame=0.835 predicate=0.935 sufficiency=1.000 polarity=1.000
